==25849== NVPROF is profiling process 25849, command: ./StencilCudaGpu37 200 200 50 1 1
==25849== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==25849== Profiling application: ./StencilCudaGpu37 200 200 50 1 1
==25849== Profiling result:
==25849== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_read_sector_misses",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_read_sector_misses",5002,5002,5002,5002
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_read_sector_misses",5004,5004,5004,5004
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_write_l1_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_write_l1_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_write_l1_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_write_l1_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_read_l1_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_read_l1_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_read_l1_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_read_l1_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_read_l1_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_read_l1_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_read_l1_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_read_l1_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_read_tex_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_read_tex_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_read_tex_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_read_tex_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_read_tex_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_read_tex_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_read_tex_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_read_tex_hit_sectors",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp0_gld_thread_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp1_gld_thread_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp2_gld_thread_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp3_gld_thread_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp0_gld_thread_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp1_gld_thread_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp2_gld_thread_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp3_gld_thread_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp0_gld_thread_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp1_gld_thread_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp2_gld_thread_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp3_gld_thread_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp0_gld_warp_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp1_gld_warp_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp2_gld_warp_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp3_gld_warp_count_32b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp0_gld_warp_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp1_gld_warp_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp2_gld_warp_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp3_gld_warp_count_64b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp0_gld_warp_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp1_gld_warp_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp2_gld_warp_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_subp3_gld_warp_count_128b",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_read_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_read_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_write_sysmem_sector_queries",1,1,1,1
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_write_sysmem_sector_queries",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_write_sysmem_sector_queries",4,4,4,4
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_write_sysmem_sector_queries",1,1,1,1
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_total_read_sector_queries",5123,5123,5123,5123
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_total_read_sector_queries",5020,5020,5020,5020
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_total_read_sector_queries",5027,5027,5027,5027
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_total_read_sector_queries",5103,5103,5103,5103
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp0_total_write_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp1_total_write_sector_queries",5001,5001,5001,5001
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp2_total_write_sector_queries",5000,5000,5000,5000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l2_subp3_total_write_sector_queries",5001,5001,5001,5001
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"elapsed_cycles_sm",269164,269164,269164,269164
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gld_inst_8bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gld_inst_16bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gld_inst_32bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gld_inst_64bit",80000,80000,80000,80000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gld_inst_128bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gst_inst_8bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gst_inst_16bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gst_inst_32bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gst_inst_64bit",80000,80000,80000,80000
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gst_inst_128bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_gld_inst_8bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_gld_inst_16bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_gld_inst_32bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_gld_inst_64bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"rocache_gld_inst_128bit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"prof_trigger_00",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"prof_trigger_01",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"prof_trigger_02",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"prof_trigger_03",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"prof_trigger_04",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"prof_trigger_05",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"prof_trigger_06",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"prof_trigger_07",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"atom_cas_count",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"warps_launched",91,91,91,91
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"threads_launched",2600,2600,2600,2600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"inst_executed",36946,36946,36946,36946
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"inst_issued1",22797,22797,22797,22797
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"inst_issued2",16679,16679,16679,16679
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"thread_inst_executed",1055600,1055600,1055600,1055600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"shared_load",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"shared_store",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"local_load",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"local_store",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gld_request",2912,2912,2912,2912
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"gst_request",2912,2912,2912,2912
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"active_cycles",192163,192163,192163,192163
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"active_warps",1349040,1349040,1349040,1349040
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"sm_cta_launched",13,13,13,13
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"not_predicated_off_thread_inst_executed",1020600,1020600,1020600,1020600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l1_local_load_hit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l1_local_load_miss",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l1_local_store_hit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l1_local_store_miss",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l1_global_load_hit",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"l1_global_load_miss",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"uncached_global_load_transaction",6400,6400,6400,6400
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"global_store_transaction",6400,6400,6400,6400
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"shared_load_replay",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"shared_store_replay",0,0,0,0
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"global_ld_mem_divergence_replays",3600,3600,3600,3600
"GeForce GTX TITAN (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",1,"global_st_mem_divergence_replays",3600,3600,3600,3600
