machine, size, metric, invocations, min, max, mean
f3,800_800_200,300,"threads_launched",204800,204800,204800
f3,800_800_200,300,"inst_executed",2726400,2726400,2726400
f3,800_800_200,300,"inst_issued1",2441785,2911174,2663228
f3,800_800_200,300,"inst_issued2",660032,660032,660032
f3,800_800_200,300,"thread_inst_executed",87244800,87244800,87244800
f3,800_800_200,300,"shared_load",0,0,0
f3,800_800_200,300,"shared_store",0,0,0
f3,800_800_200,300,"local_load",0,0,0
f3,800_800_200,300,"local_store",0,0,0
f3,800_800_200,300,"gld_request",204800,204800,204800
f3,800_800_200,300,"gst_request",204800,204800,204800
f3,800_800_200,300,"active_cycles",5576159,5662367,5617895
f3,800_800_200,300,"active_warps",346714592,354111812,351368247
f3,800_800_200,300,"sm_cta_launched",800,800,800
f3,800_800_200,300,"not_predicated_off_thread_inst_executed",75366400,75366400,75366400
f3,800_800_200,300,"l1_local_load_hit",0,0,0
f3,800_800_200,300,"l1_local_load_miss",0,0,0
f3,800_800_200,300,"l1_local_store_hit",0,0,0
f3,800_800_200,300,"l1_local_store_miss",0,0,0
f3,800_800_200,300,"l1_global_load_hit",0,0,0
f3,800_800_200,300,"l1_global_load_miss",0,0,0
f3,800_800_200,300,"uncached_global_load_transaction",320000,320000,320000
f3,800_800_200,300,"global_store_transaction",320000,320000,320000
f3,800_800_200,300,"shared_load_replay",0,0,0
f3,800_800_200,300,"shared_store_replay",0,0,0
f3,800_800_200,300,"global_ld_mem_divergence_replays",160000,160000,160000
f3,800_800_200,300,"global_st_mem_divergence_replays",160000,160000,160000
f3,800_800_200,300,"local_load_transactions",0,0,0
f3,800_800_200,300,"local_store_transactions",0,0,0
f3,800_800_200,300,"l1_shared_load_transactions",0,0,0
f3,800_800_200,300,"l1_shared_store_transactions",0,0,0
f3,800_800_200,300,"__l1_global_load_transactions",479922,673009,575264
f3,800_800_200,300,"__l1_global_store_transactions",474600,700807,591458
f3,800_800_200,300,"atom_count",0,0,0
f3,800_800_200,300,"gred_count",0,0,0
f3,800_800_200,300,"tex0_cache_sector_queries",0,0,0
f3,800_800_200,300,"tex1_cache_sector_queries",0,0,0
f3,800_800_200,300,"tex2_cache_sector_queries",0,0,0
f3,800_800_200,300,"tex3_cache_sector_queries",0,0,0
f3,800_800_200,300,"tex0_cache_sector_misses",0,0,0
f3,800_800_200,300,"tex1_cache_sector_misses",0,0,0
f3,800_800_200,300,"tex2_cache_sector_misses",0,0,0
f3,800_800_200,300,"tex3_cache_sector_misses",0,0,0
f3,800_800_200,300,"fb_subp0_read_sectors",30993663,31405421,31218526
f3,800_800_200,300,"fb_subp1_read_sectors",30986363,31420090,31218027
f3,800_800_200,300,"fb_subp0_write_sectors",24938526,25535495,25254983
f3,800_800_200,300,"fb_subp1_write_sectors",24982353,25523346,25252896
f3,800_800_200,300,"l2_subp0_write_sector_misses",9197402,9319881,9270538
f3,800_800_200,300,"l2_subp1_write_sector_misses",9199764,9322007,9271558
f3,800_800_200,300,"l2_subp2_write_sector_misses",9214632,9320630,9270387
f3,800_800_200,300,"l2_subp3_write_sector_misses",9206082,9322135,9269420
f3,800_800_200,300,"l2_subp0_read_sector_misses",10858874,10971430,10916743
f3,800_800_200,300,"l2_subp1_read_sector_misses",10857800,10968623,10919177
f3,800_800_200,300,"l2_subp2_read_sector_misses",10869958,10964274,10918024
f3,800_800_200,300,"l2_subp3_read_sector_misses",10868483,10959217,10915806
f3,800_800_200,300,"l2_subp0_write_l1_sector_queries",9835496,9835496,9835496
f3,800_800_200,300,"l2_subp1_write_l1_sector_queries",9836039,9836039,9836039
f3,800_800_200,300,"l2_subp2_write_l1_sector_queries",9835471,9835471,9835471
f3,800_800_200,300,"l2_subp3_write_l1_sector_queries",9835990,9835990,9835990
f3,800_800_200,300,"l2_subp0_read_l1_sector_queries",14835465,14835465,14835465
f3,800_800_200,300,"l2_subp1_read_l1_sector_queries",14836947,14836947,14836947
f3,800_800_200,300,"l2_subp2_read_l1_sector_queries",14835410,14835410,14835410
f3,800_800_200,300,"l2_subp3_read_l1_sector_queries",14836705,14836705,14836705
f3,800_800_200,300,"l2_subp0_read_l1_hit_sectors",4039279,4097914,4063711
f3,800_800_200,300,"l2_subp1_read_l1_hit_sectors",4039080,4095118,4064188
f3,800_800_200,300,"l2_subp2_read_l1_hit_sectors",4039819,4108386,4064074
f3,800_800_200,300,"l2_subp3_read_l1_hit_sectors",4042114,4096931,4065052
f3,800_800_200,300,"l2_subp0_read_tex_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp1_read_tex_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp2_read_tex_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp3_read_tex_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp0_read_tex_hit_sectors",0,0,0
f3,800_800_200,300,"l2_subp1_read_tex_hit_sectors",0,0,0
f3,800_800_200,300,"l2_subp2_read_tex_hit_sectors",0,0,0
f3,800_800_200,300,"l2_subp3_read_tex_hit_sectors",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_thread_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_thread_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_thread_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_thread_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_thread_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_thread_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_thread_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_thread_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_thread_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_thread_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_thread_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_thread_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_warp_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_warp_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_warp_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_warp_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_warp_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_warp_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_warp_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_warp_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_warp_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_warp_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_warp_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_warp_count_128b",0,0,0
f3,800_800_200,300,"l2_subp0_read_sysmem_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp1_read_sysmem_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp2_read_sysmem_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp3_read_sysmem_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp0_write_sysmem_sector_queries",0,4,0
f3,800_800_200,300,"l2_subp1_write_sysmem_sector_queries",0,5,2
f3,800_800_200,300,"l2_subp2_write_sysmem_sector_queries",0,4,1
f3,800_800_200,300,"l2_subp3_write_sysmem_sector_queries",0,4,0
f3,800_800_200,300,"l2_subp0_total_read_sector_queries",14837998,14840113,14838640
f3,800_800_200,300,"l2_subp1_total_read_sector_queries",14839374,14841355,14840082
f3,800_800_200,300,"l2_subp2_total_read_sector_queries",14837970,14840102,14838650
f3,800_800_200,300,"l2_subp3_total_read_sector_queries",14839226,14841677,14839922
f3,800_800_200,300,"l2_subp0_total_write_sector_queries",9963923,10023003,9992458
f3,800_800_200,300,"l2_subp1_total_write_sector_queries",9966243,10025555,9994853
f3,800_800_200,300,"l2_subp2_total_write_sector_queries",9963083,10021709,9994802
f3,800_800_200,300,"l2_subp3_total_write_sector_queries",9964209,10026442,9994588
f3,800_800_200,300,"elapsed_cycles_sm",400507913,402821341,401942113
f3,800_800_200,300,"gld_inst_8bit",0,0,0
f3,800_800_200,300,"gld_inst_16bit",0,0,0
f3,800_800_200,300,"gld_inst_32bit",0,0,0
f3,800_800_200,300,"gld_inst_64bit",166490027,166490027,166490027
f3,800_800_200,300,"gld_inst_128bit",0,0,0
f3,800_800_200,300,"gst_inst_8bit",0,0,0
f3,800_800_200,300,"gst_inst_16bit",0,0,0
f3,800_800_200,300,"gst_inst_32bit",0,0,0
f3,800_800_200,300,"gst_inst_64bit",126087192,126087192,126087192
f3,800_800_200,300,"gst_inst_128bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_8bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_16bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_32bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_64bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_128bit",0,0,0
f3,800_800_200,300,"prof_trigger_00",0,0,0
f3,800_800_200,300,"prof_trigger_01",0,0,0
f3,800_800_200,300,"prof_trigger_02",0,0,0
f3,800_800_200,300,"prof_trigger_03",0,0,0
f3,800_800_200,300,"prof_trigger_04",0,0,0
f3,800_800_200,300,"prof_trigger_05",0,0,0
f3,800_800_200,300,"prof_trigger_06",0,0,0
f3,800_800_200,300,"prof_trigger_07",0,0,0
f3,800_800_200,300,"atom_cas_count",0,0,0
f3,800_800_200,300,"warps_launched",80000,80000,80000
f3,800_800_200,300,"threads_launched",2560000,2560000,2560000
f3,800_800_200,300,"inst_executed",690258124,690258124,690258124
f3,800_800_200,300,"inst_issued1",552873556,552890190,552881869
f3,800_800_200,300,"inst_issued2",145785228,145803707,145793766
f3,800_800_200,300,"thread_inst_executed",17458524654,17458524682,17458524667
f3,800_800_200,300,"shared_load",27650700,27650700,27650700
f3,800_800_200,300,"shared_store",14080000,14080000,14080000
f3,800_800_200,300,"local_load",0,0,0
f3,800_800_200,300,"local_store",0,0,0
f3,800_800_200,300,"gld_request",13985950,13985950,13985950
f3,800_800_200,300,"gst_request",3950100,3950100,3950100
f3,800_800_200,300,"active_cycles",399886863,402046430,401122498
f3,800_800_200,300,"active_warps",19163838530,19271768722,19224526188
f3,800_800_200,300,"sm_cta_launched",10000,10000,10000
f3,800_800_200,300,"not_predicated_off_thread_inst_executed",16751854042,16751854072,16751854057
f3,800_800_200,300,"l1_local_load_hit",0,0,0
f3,800_800_200,300,"l1_local_load_miss",0,0,0
f3,800_800_200,300,"l1_local_store_hit",0,0,0
f3,800_800_200,300,"l1_local_store_miss",0,0,0
f3,800_800_200,300,"l1_global_load_hit",0,0,0
f3,800_800_200,300,"l1_global_load_miss",0,0,0
f3,800_800_200,300,"uncached_global_load_transaction",28251927,28251927,28251927
f3,800_800_200,300,"global_store_transaction",15642396,15642396,15642396
f3,800_800_200,300,"shared_load_replay",27571631,27571631,27571631
f3,800_800_200,300,"shared_store_replay",3685000,3685000,3685000
f3,800_800_200,300,"global_ld_mem_divergence_replays",14265977,14265977,14265977
f3,800_800_200,300,"global_st_mem_divergence_replays",11692296,11692296,11692296
f3,800_800_200,300,"local_load_transactions",0,0,0
f3,800_800_200,300,"local_store_transactions",0,0,0
f3,800_800_200,300,"l1_shared_load_transactions",55222331,55222331,55222331
f3,800_800_200,300,"l1_shared_store_transactions",17765063,17765391,17765204
f3,800_800_200,300,"__l1_global_load_transactions",35176261,35178903,35176992
f3,800_800_200,300,"__l1_global_store_transactions",15642495,15642661,15642572
f3,800_800_200,300,"atom_count",0,0,0
f3,800_800_200,300,"gred_count",0,0,0
f3,800_800_200,300,"tex0_cache_sector_queries",0,0,0
f3,800_800_200,300,"tex1_cache_sector_queries",0,0,0
f3,800_800_200,300,"tex2_cache_sector_queries",0,0,0
f3,800_800_200,300,"tex3_cache_sector_queries",0,0,0
f3,800_800_200,300,"tex0_cache_sector_misses",0,0,0
f3,800_800_200,300,"tex1_cache_sector_misses",0,0,0
f3,800_800_200,300,"tex2_cache_sector_misses",0,0,0
f3,800_800_200,300,"tex3_cache_sector_misses",0,0,0
f3,800_800_200,300,"fb_subp0_read_sectors",14924690,15163446,15036391
f3,800_800_200,300,"fb_subp1_read_sectors",14932145,15150998,15037951
f3,800_800_200,300,"fb_subp0_write_sectors",2493458,2494886,2494205
f3,800_800_200,300,"fb_subp1_write_sectors",2493541,2494799,2494209
f3,800_800_200,300,"l2_subp0_write_sector_misses",1000001,1000004,1000001
f3,800_800_200,300,"l2_subp1_write_sector_misses",1000000,1000009,1000005
f3,800_800_200,300,"l2_subp2_write_sector_misses",1000000,1000001,1000000
f3,800_800_200,300,"l2_subp3_write_sector_misses",1000002,1000003,1000002
f3,800_800_200,300,"l2_subp0_read_sector_misses",3733644,3801819,3766141
f3,800_800_200,300,"l2_subp1_read_sector_misses",3738084,3791408,3766459
f3,800_800_200,300,"l2_subp2_read_sector_misses",3740366,3792659,3766784
f3,800_800_200,300,"l2_subp3_read_sector_misses",3735024,3812432,3765742
f3,800_800_200,300,"l2_subp0_write_l1_sector_queries",1000000,1000000,1000000
f3,800_800_200,300,"l2_subp1_write_l1_sector_queries",1000000,1000000,1000000
f3,800_800_200,300,"l2_subp2_write_l1_sector_queries",1000000,1000000,1000000
f3,800_800_200,300,"l2_subp3_write_l1_sector_queries",1000000,1000000,1000000
f3,800_800_200,300,"l2_subp0_read_l1_sector_queries",4000000,4000000,4000000
f3,800_800_200,300,"l2_subp1_read_l1_sector_queries",4000000,4000000,4000000
f3,800_800_200,300,"l2_subp2_read_l1_sector_queries",4000000,4000000,4000000
f3,800_800_200,300,"l2_subp3_read_l1_sector_queries",4000000,4000000,4000000
f3,800_800_200,300,"l2_subp0_read_l1_hit_sectors",206896,265795,234854
f3,800_800_200,300,"l2_subp1_read_l1_hit_sectors",203914,259566,235290
f3,800_800_200,300,"l2_subp2_read_l1_hit_sectors",207764,261350,234765
f3,800_800_200,300,"l2_subp3_read_l1_hit_sectors",203835,262152,234457
f3,800_800_200,300,"l2_subp0_read_tex_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp1_read_tex_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp2_read_tex_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp3_read_tex_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp0_read_tex_hit_sectors",0,0,0
f3,800_800_200,300,"l2_subp1_read_tex_hit_sectors",0,0,0
f3,800_800_200,300,"l2_subp2_read_tex_hit_sectors",0,0,0
f3,800_800_200,300,"l2_subp3_read_tex_hit_sectors",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_thread_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_thread_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_thread_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_thread_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_thread_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_thread_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_thread_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_thread_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_thread_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_thread_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_thread_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_thread_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_warp_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_warp_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_warp_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_warp_count_32b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_warp_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_warp_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_warp_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_warp_count_64b",0,0,0
f3,800_800_200,300,"rocache_subp0_gld_warp_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp1_gld_warp_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp2_gld_warp_count_128b",0,0,0
f3,800_800_200,300,"rocache_subp3_gld_warp_count_128b",0,0,0
f3,800_800_200,300,"l2_subp0_read_sysmem_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp1_read_sysmem_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp2_read_sysmem_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp3_read_sysmem_sector_queries",0,0,0
f3,800_800_200,300,"l2_subp0_write_sysmem_sector_queries",0,4,0
f3,800_800_200,300,"l2_subp1_write_sysmem_sector_queries",0,5,2
f3,800_800_200,300,"l2_subp2_write_sysmem_sector_queries",0,4,0
f3,800_800_200,300,"l2_subp3_write_sysmem_sector_queries",0,4,1
f3,800_800_200,300,"l2_subp0_total_read_sector_queries",4000167,4002189,4000860
f3,800_800_200,300,"l2_subp1_total_read_sector_queries",4000159,4002125,4000874
f3,800_800_200,300,"l2_subp2_total_read_sector_queries",4000167,4002172,4000859
f3,800_800_200,300,"l2_subp3_total_read_sector_queries",4000164,4002304,4000843
f3,800_800_200,300,"l2_subp0_total_write_sector_queries",1000001,1000008,1000002
f3,800_800_200,300,"l2_subp1_total_write_sector_queries",1000001,1000014,1000007
f3,800_800_200,300,"l2_subp2_total_write_sector_queries",1000000,1000004,1000001
f3,800_800_200,300,"l2_subp3_total_write_sector_queries",1000002,1000008,1000002
f3,800_800_200,300,"elapsed_cycles_sm",100953512,103333555,102251756
f3,800_800_200,300,"gld_inst_8bit",0,0,0
f3,800_800_200,300,"gld_inst_16bit",0,0,0
f3,800_800_200,300,"gld_inst_32bit",0,0,0
f3,800_800_200,300,"gld_inst_64bit",16000000,16000000,16000000
f3,800_800_200,300,"gld_inst_128bit",0,0,0
f3,800_800_200,300,"gst_inst_8bit",0,0,0
f3,800_800_200,300,"gst_inst_16bit",0,0,0
f3,800_800_200,300,"gst_inst_32bit",0,0,0
f3,800_800_200,300,"gst_inst_64bit",16000000,16000000,16000000
f3,800_800_200,300,"gst_inst_128bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_8bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_16bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_32bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_64bit",0,0,0
f3,800_800_200,300,"rocache_gld_inst_128bit",0,0,0
f3,800_800_200,300,"prof_trigger_00",0,0,0
f3,800_800_200,300,"prof_trigger_01",0,0,0
f3,800_800_200,300,"prof_trigger_02",0,0,0
f3,800_800_200,300,"prof_trigger_03",0,0,0
f3,800_800_200,300,"prof_trigger_04",0,0,0
f3,800_800_200,300,"prof_trigger_05",0,0,0
f3,800_800_200,300,"prof_trigger_06",0,0,0
f3,800_800_200,300,"prof_trigger_07",0,0,0
f3,800_800_200,300,"atom_cas_count",0,0,0
f3,800_800_200,300,"warps_launched",6400,6400,6400
f3,800_800_200,300,"threads_launched",204800,204800,204800
f3,800_800_200,300,"inst_executed",8128000,8128000,8128000
f3,800_800_200,300,"inst_issued1",65808288,67143211,66411976
f3,800_800_200,300,"inst_issued2",1325866,1325883,1325873
f3,800_800_200,300,"thread_inst_executed",260096000,260096000,260096000
f3,800_800_200,300,"shared_load",0,0,0
f3,800_800_200,300,"shared_store",0,0,0
f3,800_800_200,300,"local_load",0,0,0
f3,800_800_200,300,"local_store",0,0,0
f3,800_800_200,300,"gld_request",640000,640000,640000
f3,800_800_200,300,"gst_request",640000,640000,640000
f3,800_800_200,300,"active_cycles",98895034,101361547,100201445
f3,800_800_200,300,"active_warps",6315565028,6467137906,6381957894
f3,800_800_200,300,"sm_cta_launched",800,800,800
f3,800_800_200,300,"not_predicated_off_thread_inst_executed",235046400,235046400,235046400
f3,800_800_200,300,"l1_local_load_hit",0,0,0
f3,800_800_200,300,"l1_local_load_miss",0,0,0
f3,800_800_200,300,"l1_local_store_hit",0,0,0
f3,800_800_200,300,"l1_local_store_miss",0,0,0
f3,800_800_200,300,"l1_global_load_hit",0,0,0
f3,800_800_200,300,"l1_global_load_miss",0,0,0
f3,800_800_200,300,"uncached_global_load_transaction",16000000,16000000,16000000
f3,800_800_200,300,"global_store_transaction",1000000,1000000,1000000
f3,800_800_200,300,"shared_load_replay",0,0,0
f3,800_800_200,300,"shared_store_replay",0,0,0
f3,800_800_200,300,"global_ld_mem_divergence_replays",15500000,15500000,15500000
f3,800_800_200,300,"global_st_mem_divergence_replays",500000,500000,500000
f3,800_800_200,300,"local_load_transactions",0,0,0
f3,800_800_200,300,"local_store_transactions",0,0,0
f3,800_800_200,300,"l1_shared_load_transactions",0,0,0
f3,800_800_200,300,"l1_shared_store_transactions",0,0,0
f3,800_800_200,300,"__l1_global_load_transactions",59579717,61311201,60285849
f3,800_800_200,300,"__l1_global_store_transactions",1280034,1280190,1280069
f3,800_800_200,300,"atom_count",0,0,0
f3,800_800_200,300,"gred_count",0,0,0
