==12334== NVPROF is profiling process 12334, command: ./StencilCudaGpu37 800 800 400 3 3
==12334== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==12334== Profiling application: ./StencilCudaGpu37 800 800 400 3 3
==12334== Profiling result:
==12334== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_thread_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_thread_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_thread_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_warp_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_warp_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_warp_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_warp_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_warp_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_warp_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_warp_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_warp_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_warp_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_warp_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_warp_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_warp_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_read_sysmem_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_read_sysmem_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_read_sysmem_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_read_sysmem_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_write_sysmem_sector_queries",0,4,1
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_write_sysmem_sector_queries",0,4,1
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_write_sysmem_sector_queries",0,4,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_write_sysmem_sector_queries",1,5,2
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_total_read_sector_queries",1000036,1041528,1035257
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_total_read_sector_queries",1000036,1040904,1035225
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_total_read_sector_queries",1000043,1040915,1035231
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_total_read_sector_queries",1000049,1041285,1035308
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_total_write_sector_queries",250002,260013,258756
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_total_write_sector_queries",250001,260006,258752
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_total_write_sector_queries",250000,260006,258751
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_total_write_sector_queries",250002,260008,258754
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"elapsed_cycles_sm",23587759,26413660,25220551
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_8bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_16bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_32bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_64bit",4000000,4160000,4140000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_128bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_8bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_16bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_32bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_64bit",4000000,4160000,4140000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_128bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_8bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_16bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_32bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_64bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_128bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_00",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_01",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_02",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_03",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_04",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_05",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_06",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_07",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"atom_cas_count",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"warps_launched",1600,3200,3000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"threads_launched",51200,102400,96000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_executed",2032000,4064000,3810000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_issued1",14742877,17589344,16987716
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_issued2",332265,663481,622073
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"thread_inst_executed",65024000,130048000,121920000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_load",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_store",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_load",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_store",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_request",160000,320000,300000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_request",160000,320000,300000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"active_cycles",21993117,24627489,23924689
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"active_warps",1360352576,1565914716,1514405329
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sm_cta_launched",200,400,375
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"not_predicated_off_thread_inst_executed",58761600,96403200,91698000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_local_load_hit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_local_load_miss",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_local_store_hit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_local_store_miss",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_global_load_hit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_global_load_miss",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"uncached_global_load_transaction",4000000,4160000,4140000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"global_store_transaction",250000,260000,258750
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_load_replay",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_store_replay",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"global_ld_mem_divergence_replays",3875000,4030000,4010625
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"global_st_mem_divergence_replays",125000,130000,129375
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_load_transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_store_transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_shared_load_transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_shared_store_transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"__l1_global_load_transactions",13158615,14853179,14282149
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"__l1_global_store_transactions",320007,640028,600015
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"atom_count",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gred_count",0,0,0

==12334== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sm_efficiency","Multiprocessor Activity",99.943084%,99.984394%,99.975200%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"ipc","Executed IPC",1.959238,1.960578,1.960181
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"achieved_occupancy","Achieved Occupancy",0.996355,0.996841,0.996770
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_requested_throughput","Requested Global Load Throughput",648.751859MB/s,1.217616GB/s,723.523374MB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_requested_throughput","Requested Global Store Throughput",648.751859MB/s,1.217616GB/s,723.523374MB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sm_efficiency_instance","Multiprocessor Activity",99.943084%,99.984394%,99.975200%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"ipc_instance","Executed IPC",1.959238,1.960578,1.960181
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_replay_overhead","Instruction Replay Overhead",0.146721,0.147131,0.146773
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_replay_overhead","Shared Memory Replay Overhead",0.000000,0.000000,0.000000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"global_replay_overhead","Global Memory Replay Overhead",0.000296,0.000569,0.000330
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex_cache_hit_rate","Texture Cache Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex_cache_throughput","Texture Cache Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"dram_read_throughput","Device Memory Read Throughput",817.985356MB/s,1.533174GB/s,912.804957MB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"dram_write_throughput","Device Memory Write Throughput",810.952299MB/s,1.522037GB/s,904.415211MB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_throughput","Global Store Throughput",648.751859MB/s,1.217616GB/s,723.523374MB/s
